images,labels
20160512_070500,rain downpour snow
20110904_001500,rain
20160723_000000,storm downpour
20180730_000000,storm downpour
20120622_134000,downpour
20121128_000000,rain snow
20190617_000000,storm downpour
20170717_130500,storm downpour
20140419_000000,rain
20170621_000000,hail storm downpour
20150930_133000,rain snow
20190522_000000,storm downpour
20150918_000000,
20180301_000000,rain snow
20190819_000000,storm downpour
20191004_000000,rain
20140427_000000,rain snow
20101129_000000,rain snow
20130313_113500,rain
20181207_000000,rain
20130202_031000,rain snow
20130803_000000,storm
20131115_000000,rain snow
20120411_000000,rain snow
20160813_000000,
20180401_000000,downpour
20180810_000000,storm downpour
20170615_000000,storm downpour
20190821_000000,storm downpour
20110528_000000,rain
20170531_092500,storm downpour
20170811_013500,storm
20170905_000000,
20180805_000000,storm downpour
20150614_145500,storm downpour
20190406_000000,rain
20170512_002500,storm downpour
20110815_000000,rain storm
20170912_095000,rain storm downpour snow
20190201_000000,rain snow
20191030_000000,rain
20151028_000000,rain snow
20140729_000000,rain storm downpour
20150702_000000,storm downpour
20180311_000000,rain
20181119_000000,rain snow
20180506_115500,storm downpour
20140120_000000,rain snow
20140628_000500,rain
20171102_000000,
20171006_000000,
20160111_000000,rain storm snow
20140405_000000,downpour
20141110_000000,rain snow
20180514_112500,rain downpour snow
20190402_000000,downpour
20171109_000000,rain
20151029_000000,rain
20110618_000000,storm downpour
20150816_000000,rain
20170825_000000,storm
20160413_000000,rain downpour
20110623_133500,storm downpour
20150221_000000,rain snow
20190704_000000,storm downpour
20141112_000000,rain snow
20130422_000000,downpour
20120710_000000,storm downpour
20150215_000000,rain snow
20161009_000000,rain snow
20160307_075000,rain snow
20160603_000000,downpour
20101224_000000,rain
20191007_000000,
20170506_000000,rain
20160614_000000,rain storm downpour
20151005_140500,downpour
20180317_000000,rain snow
20191031_000000,
20101107_205500,rain snow
20170519_151000,rain storm downpour
20190221_000000,
20120703_163000,storm downpour
20180723_000000,rain
20190504_161500,rain downpour snow
20130828_000000,downpour
20170519_000000,rain storm downpour
20170819_032000,rain storm downpour
20160423_041000,rain snow
20190404_000000,rain downpour snow
20120803_122500,storm downpour
20180710_152500,hail storm downpour
20120814_000000,storm downpour
20110806_000000,
20171108_000000,
20180312_000000,rain downpour
20140722_000500,downpour
20110113_000000,
20180705_000000,hail storm downpour
20150727_000000,rain downpour
20160418_000000,rain storm downpour snow
20170930_000000,
20171123_174500,
20131109_000000,rain storm downpour snow
20170405_000000,rain
20150205_000000,rain snow
20130605_000500,downpour
20140404_000000,downpour
20121001_201000,rain
20101127_181000,snow
20150604_153500,storm downpour
20101207_205500,rain snow
20160731_000000,storm downpour
20160407_000000,rain hail storm downpour
20190409_000000,rain downpour
20130623_000500,storm downpour
20160821_000000,downpour
20140527_000500,rain storm
20150915_000000,
20170806_000000,hail storm
20180223_000000,snow
20120610_000000,storm downpour
20171021_000000,
20151016_000000,
20140127_000000,rain snow
20110815_093000,rain storm
20170228_000000,rain downpour snow
20160514_000000,storm downpour snow
20180605_180500,storm downpour
20141021_000000,rain snow
20150605_104500,storm downpour
20180714_011500,
20140713_000500,downpour
20190706_000000,hail storm
20101122_000000,rain snow
20110707_212000,rain storm downpour
20180708_000000,rain
20180517_000000,downpour
20190902_000000,rain storm
20160911_000000,downpour
20170424_000000,
20190829_082500,storm downpour
20111106_190000,rain snow
20171031_000000,
20170507_000000,rain
20190825_000000,
20181030_001500,rain snow
20140903_000000,rain
20111026_020000,rain
20120802_163000,storm downpour
20140207_000000,rain snow
20190113_000000,rain
20181105_000000,rain snow
20180924_141000,rain
20140420_211500,downpour
20170810_193000,hail storm
20131120_000000,rain
20110902_084000,storm downpour
20180423_102000,downpour
20180108_000000,rain storm snow
20101121_064000,rain snow
20170815_000000,
20190906_000000,rain snow
20140605_000500,downpour
20150224_000000,rain snow
20190215_000000,
20170624_000000,storm downpour
20181106_000000,rain snow
20170217_000000,rain
20190618_152000,storm
