epoch,step,train_acc,train_loss,val_acc,val_loss
19,30549,0.6953125,0.9277793169021606,,
19,30599,0.7734375,0.8658905029296875,,
19,30649,0.796875,0.8378938436508179,,
19,30699,0.7109375,0.8509060144424438,,
19,30749,0.796875,0.7672159075737,,
19,30799,0.765625,0.845828652381897,,
19,30849,0.7578125,0.824918270111084,,
19,30899,0.7109375,0.8172776699066162,,
19,30949,0.7265625,0.8099137544631958,,
19,30999,0.8515625,0.7194879055023193,,
19,31049,0.7109375,0.9448258876800537,,
19,31099,0.7578125,0.8189379572868347,,
19,31149,0.8125,0.761917233467102,,
19,31199,0.7734375,0.8057005405426025,,
19,31249,0.765625,0.7986785769462585,,
19,31279,,,0.7478813529014587,0.8641608953475952
20,31299,0.796875,0.8000970482826233,,
20,31349,0.78125,0.8021964430809021,,
20,31399,0.7890625,0.7810459733009338,,
20,31449,0.78125,0.7886072397232056,,
20,31499,0.765625,0.7877472639083862,,
20,31549,0.8125,0.7053731679916382,,
20,31599,0.7578125,0.8062728643417358,,
20,31649,0.796875,0.8004904985427856,,
20,31699,0.8046875,0.7335748672485352,,
20,31749,0.7109375,0.8565706014633179,,
20,31799,0.796875,0.7390766739845276,,
20,31849,0.796875,0.7235666513442993,,
20,31899,0.7890625,0.7445209622383118,,
20,31949,0.7578125,0.7519223690032959,,
20,31999,0.8046875,0.7402142882347107,,
20,32049,0.8046875,0.690312385559082,,
20,32061,,,0.7582746744155884,0.8698208332061768
20,32099,0.796875,0.7122464179992676,,
20,32149,0.8125,0.7563481330871582,,
20,32199,0.78125,0.7571687698364258,,
20,32249,0.796875,0.7786160707473755,,
20,32299,0.7734375,0.7620214819908142,,
20,32349,0.8203125,0.7708573341369629,,
20,32399,0.7734375,0.7198231220245361,,
20,32449,0.7734375,0.7500492334365845,,
20,32499,0.8515625,0.6918140649795532,,
20,32549,0.8046875,0.7422205805778503,,
20,32599,0.8046875,0.7320413589477539,,
20,32649,0.7578125,0.8069546222686768,,
20,32699,0.828125,0.7537204027175903,,
20,32749,0.84375,0.6579238772392273,,
20,32799,0.8359375,0.6353119015693665,,
20,32843,,,0.7613127827644348,0.8539626002311707
21,32849,0.8671875,0.6184675693511963,,
21,32899,0.78125,0.7553492784500122,,
21,32949,0.7890625,0.7756959199905396,,
21,32999,0.8125,0.6870210766792297,,
21,33049,0.78125,0.7687680721282959,,
21,33099,0.8125,0.7447446584701538,,
21,33149,0.796875,0.7643421292304993,,
21,33199,0.8046875,0.7389267683029175,,
21,33249,0.8359375,0.6796282529830933,,
21,33299,0.7578125,0.8011435866355896,,
21,33349,0.859375,0.647777795791626,,
21,33399,0.859375,0.6548033952713013,,
21,33449,0.875,0.6388797760009766,,
21,33499,0.84375,0.6632672548294067,,
21,33549,0.796875,0.7644569873809814,,
21,33599,0.828125,0.7057244777679443,,
21,33625,,,0.7613127827644348,0.8539626002311707
21,33649,0.8515625,0.661285400390625,,
21,33699,0.8203125,0.7157833576202393,,
21,33749,0.8125,0.6910470724105835,,
21,33799,0.8125,0.7101086378097534,,
21,33849,0.8203125,0.7210144996643066,,
21,33899,0.8046875,0.6735389232635498,,
21,33949,0.8125,0.7089117765426636,,
21,33999,0.859375,0.6578266024589539,,
21,34049,0.8828125,0.6411150693893433,,
21,34099,0.890625,0.6479347944259644,,
21,34149,0.75,0.8245246410369873,,
21,34199,0.8046875,0.7118056416511536,,
21,34249,0.8203125,0.7097392678260803,,
21,34299,0.8515625,0.6509091854095459,,
21,34349,0.8125,0.7374979257583618,,
21,34399,0.796875,0.7287384271621704,,
21,34407,,,0.7613127827644348,0.8539626002311707
22,34449,0.765625,0.8517798781394958,,
22,34499,0.84375,0.6734921932220459,,
22,34549,0.84375,0.6525288820266724,,
22,34599,0.859375,0.7081351280212402,,
22,34649,0.8828125,0.6641992330551147,,
22,34699,0.8046875,0.7324753999710083,,
